Page,Column,transcription,Points,quoc_ngu_groundtruth
33,4,或曰,"[(176, 62), (217, 145)]",Hoặc Viết
33,5,性呵以爲善,"[(132, 65), (169, 281)]",Tính Khả Dĩ Vi Thiện
33,6,可以爲不善,"[(88, 64), (122, 276)]",Khả Dĩ Vi Bất Thiện
33,7,是故文武興則民好善,"[(43, 62), (79, 457)]",Thị Cố Văn Võ Hưng Tắc Dân Hảo Thiện
35,0,幽厲興𧴤民好暴,"[(356, 60), (389, 362)]",U Lệ Hưng Tắc Dân Hảo Bạo
35,1,或曰,"[(311, 55), (350, 140)]",Hoặc Viết
35,2,有性善有性不善,"[(262, 53), (306, 407)]",Hữu Tính Thiện Hữu Tính Bất Thiện
35,3,是故以堯爲君而有象,"[(219, 56), (257, 454)]",Thị Cố Dĩ Nghiêu Vi Quân Nhi Hữu Tượng
35,4,以贅腹爲父而有舜,"[(178, 63), (211, 406)]",Dĩ Cổ Tẩu Vi Phụ Nhi Hữu Thuấn
35,5,以紂爲兄之子旦以爲君,"[(132, 63), (168, 505)]",Dĩ Trụ Vi Huynh Chi Tử Thả Dĩ Vi Quân
35,6,而有微子欣,"[(87, 59), (124, 273)]",Nhi Hữu Vi Tử Khởi
35,7,王子北󰡰,"[(44, 61), (78, 229)]",Vương Tử Tỷ Can
37,0,令曰性善,"[(351, 51), (392, 232)]",Kim Viết Tính Thiện
37,1,然則彼皆非與,"[(302, 52), (351, 327)]",Nhiên Tắc Bỉ Giai Phi Dư
37,2,孟子曰,"[(267, 60), (301, 183)]",Mạnh Tử Viết
37,3,乃苦其情則呵以爲善矣,"[(219, 60), (258, 505)]",Nãi Nhược Kỳ Tính Tắc Khả Dĩ Vi Thiện Hỹ
37,4,乃所謂善也,"[(180, 63), (210, 271)]",Nãi Sở Vị Thiện Dã
37,5,苦夫爲不善,"[(130, 58), (169, 276)]",Nhược Phù Vi Bất Thiện
37,6,非才之罪也,"[(88, 59), (122, 271)]",Phi Tài Chi Tội Dã
37,7,惻隐之心人皆育之,"[(44, 59), (77, 446)]",Trắc Ẩn Chi Tâm Nhân Giai Hữu Chi
39,0,差惡之心人皆有之,"[(350, 53), (396, 447)]",Tu Ố Chi Tâm Nhân Giai Hữu Chi
39,1,恭敬之心人皆有之,"[(305, 53), (352, 446)]",Cung Kính Chi Tâm Nhân Giai Hữu Chi
39,2,是非之心人皆有之,"[(265, 56), (304, 448)]",Thị Phi Chi Tâm Nhân Giai Hữu Chi
39,3,𢜠隐之心仁也,"[(214, 56), (265, 367)]",Trắc Ẩn Chi Tâm Nhân Dã
39,4,羞惡之心義也,"[(172, 55), (217, 365)]",Tu Ố Chi Tâm Nghĩa Dã
39,5,恭敬之心禮也,"[(128, 54), (172, 363)]",Cung Kính Chi Tâm Lễ Dã
39,6,是非之心智也,"[(81, 56), (128, 367)]",Thị Phi Chi Tâm Trí Dã
39,7,人義禮智,"[(43, 60), (77, 230)]",Nhân Nghĩa Lễ Trí
41,0,非由外鑅我也,"[(347, 54), (396, 315)]",Phi Do Ngoại Thước Ngã Dã
41,1,我固育之也,"[(309, 59), (345, 271)]",Ngã Cố Hữu Chi Dã
41,2,𧖱思耳矣,"[(262, 54), (305, 234)]",Phất Tư Nhĩ Hỹ
41,3,故曰,"[(220, 53), (261, 140)]",Cố Viết
41,4,求則得之舍則失之,"[(173, 55), (217, 448)]",Cầu Tắc Đắc Chi Xả Tắc Thất Chi
41,5,或相倍𥱰而無算者,"[(132, 59), (167, 406)]",Hoặc Tương Bội Tỷ Nhi Vô Toán Giả
41,6,不能盡其才者也,"[(86, 58), (122, 361)]",Bất Năng Tận Kỳ Tài Giả Dã
41,7,詩曰,"[(46, 58), (79, 139)]",Thi Viết
43,0,夭生蒸民有物有則,"[(353, 58), (392, 450)]",Thiên Sinh Chưng Dân Hữu Vật Hữu Tắc
43,1,民之秉尋好是懿德,"[(306, 58), (349, 453)]",Dân Chi Bỉnh Di Hảo Thị Ý Đức
43,2,孔子曰,"[(261, 56), (306, 186)]",Khổng Tử Viết
43,3,爲此詩者,"[(217, 53), (261, 229)]",Vi Thử Thi Giả
43,4,其知道乎,"[(177, 56), (215, 226)]",Kỳ Tri Đạo Hồ
43,5,故有物有則,"[(130, 60), (166, 320)]",Cố Hữu Vật Tất Hữu Tắc
43,6,民之秉尋也,"[(89, 62), (122, 270)]",Dân Chi Bỉnh Di Dã
43,7,故好是懿德,"[(44, 60), (78, 273)]",Cố Hảo Thị Ý Đức
45,0,孟子曰,"[(354, 65), (394, 196)]",7 Mạnh Tử Viết
45,1,富歳子弟多頼,"[(312, 65), (348, 371)]",Phú Tuế Tử Đệ Đa Lại
45,2,兕歳子弟多暴,"[(265, 66), (305, 374)]",Hung Tuế Tử Đệ Đa Bạo
45,3,排夭之降才濁珠也,"[(223, 68), (256, 413)]",Phi Thiên Chi Giáng Tài Nhĩ Thù Dã
45,4,其所以陷溺其心者然也,"[(181, 70), (211, 507)]",Kỳ Sở Dĩ Hãm Nịch Kỳ Tâm Giả Nhiên Dã
45,5,令夫蜂𡎢,"[(131, 65), (171, 243)]",Kim Phù Mâu Mạch
45,6,播󰡔而料之,"[(87, 67), (124, 280)]",Bá Chủng Nhi Ưu Chi
45,7,其地同對之時又同,"[(44, 68), (80, 465)]",Kỳ Địa Đồng Thụ Chi Thời Hựu Đồng
47,0,浡然面生,"[(351, 54), (394, 232)]",Bột Nhiên Nhi Sinh
47,1,至於日屋之時,"[(299, 53), (354, 318)]",Chí Ư Nhật Chí Chi Thời
47,2,階恝矣,"[(264, 56), (302, 188)]",Giai Thục Hỹ
47,3,雖有不同,"[(218, 57), (258, 232)]",Tuy Hữu Bất Đồng
47,4,則地有肥硯,"[(174, 59), (214, 277)]",Tắc Địa Hữu Phì Nghiêu
47,5,雨露之養,"[(131, 59), (168, 235)]",Vũ Lộ Chi Dưỡng
47,6,人事之不齊也,"[(85, 58), (125, 318)]",Nhân Sự Chi Bất Tề Dã
47,7,故凡同類者,"[(43, 58), (80, 271)]",Cố Phàm Đồng Loại Giả
49,0,𦊚相似也,"[(350, 51), (394, 223)]",Cử Tương Tự Dã
49,1,何獨至於人而疑之,"[(305, 55), (347, 406)]",Hà Độc Chí Ư Nhân Nhi Nghi Chi
49,2,聖人興我同類者,"[(269, 62), (298, 357)]",Thánh Nhân Dữ Ngã Đồng Loại Giả
49,3,故龍子曰,"[(220, 58), (257, 225)]",Cố Long Tử Viết
49,4,不知足而爲屡,"[(180, 62), (210, 317)]",Bất Tri Túc Nhi Vi Lũ
49,5,我知其不爲蕢也,"[(132, 59), (167, 358)]",Ngã Tri Kỳ Bất Vi Quĩ Dã
49,6,属之相似,"[(84, 53), (124, 232)]",Lũ Chi Tương Tự
49,7,夭下之足同也,"[(45, 58), (78, 313)]",Thiên Hạ Chi Túc Đồng Dã
51,0,口之於味有同啫也,"[(349, 60), (394, 453)]",Khẩu Chi Ư Vị Hữu Đồng Thị Dã
51,1,易牙先得我口,"[(312, 59), (345, 323)]",Dịch Nha Tiên Đắc Ngã Khẩu
51,2,之所嗜者也,"[(266, 62), (300, 271)]",Chi Sở Thị Giả Dã
51,3,如使口之於味也,"[(218, 60), (258, 360)]",Như Sử Khẩu Chi Ư Vị Dã
51,4,其性輿人珠,"[(180, 61), (210, 273)]",Kỳ Tính Dữ Nhân Thù
51,5,苦犬馬之興我不同類也,"[(135, 63), (165, 492)]",Nhược Khuyển Mã Chi Dữ Ngã Bất Đồng Loại Dã
51,6,則天一何啫㗂從,"[(85, 60), (121, 363)]",Tắc Thiên Hạ Hà Thị Giai Tòng
51,7,易永之於味也,"[(46, 58), (75, 318)]",Dịch Nha Chi Ư Vị Dã
53,0,至於咮,"[(351, 55), (395, 189)]",Chí Ư Vị
53,1,天下期於易牙,"[(309, 61), (345, 320)]",Thiên Hạ Kỳ Ư Dịch Nha
53,2,是夭下之口相似也,"[(266, 58), (302, 404)]",Thị Thiên Hạ Chi Khẩu Tương Tựa Dã
53,3,惟耳亦然至於聲,"[(218, 60), (259, 408)]",Duy Nhĩ Diệc Nhiên Chí Ư Thanh
53,4,天下期於師曠,"[(178, 61), (215, 322)]",Thiên Hạ Kỳ Ư Sư Khoáng
53,5,是天下之耳相似也,"[(134, 59), (167, 403)]",Thị Thiên Hạ Chi Nhĩ Tương Tựa Dã
53,6,惟目亦然至於子都,"[(84, 59), (125, 452)]",Duy Mục Diệc Nhiên Chí Ư Tử Đô
53,7,夭下莫不知其妓也,"[(45, 60), (78, 403)]",Thiên Hạ Mạc Bất Như Kỳ Giảo Dã
55,0,不知子都之󰣁者,"[(349, 55), (395, 359)]",Bất Tri Đô Tử Chi Giảo Giả
55,1,無目者也,"[(305, 54), (349, 229)]",Vô Mục Giả Dã
55,2,故曰,"[(261, 56), (306, 140)]",Cố Viết
55,3,口之於味也,"[(215, 60), (261, 274)]",Khẩu Chi Ư Vị Dã
55,4,有同啫焉,"[(175, 57), (213, 231)]",Hữu Đồng Thị Yên
55,5,耳之於聲也,"[(126, 57), (172, 275)]",Nhĩ Chi Ư Thanh Dã
55,6,有同聽焉,"[(84, 54), (124, 232)]",Hữu Đồng Thính Yên
55,7,目之於色也,"[(42, 61), (77, 271)]",Mục Chi Ư Sắc Dã
57,0,有同美焉,"[(348, 52), (394, 233)]",Hữu Đồng Mỹ Yên
57,1,至於心,"[(301, 53), (351, 187)]",Chí Ư Tâm
57,2,獨無所同然乎,"[(258, 54), (305, 322)]",Độc Vô Sở Đồng Nhiên Hồ
57,3,心之所同然者,"[(219, 64), (256, 314)]",Tâm Chi Sở Đồng Nhiên Giả
57,4,何也,"[(170, 55), (218, 149)]",Hà Dã
57,5,謂理也義也,"[(126, 54), (174, 320)]",Vị Lý Dã Nghĩa Dã
57,6,聖人先得我心,"[(78, 55), (129, 319)]",Thánh Nhân Tiên Đắc Ngã Tâm
57,7,之所同然耳,"[(44, 61), (78, 272)]",Chi Sở Đồng Nhiên Nhĩ
59,0,故理義之悅我心,"[(353, 66), (392, 368)]",Cố Lý Nghĩa Chi Duyệt Ngã Tâm
59,1,猶𬗢𡎦之悅我口,"[(310, 65), (350, 373)]",Do Sô Hoạn Chi Duyệt Ngã Khẩu
59,2,孟子曰,"[(267, 68), (302, 194)]",8 Mạnh Tử Viết
59,3,半山之木賞美矣,"[(221, 66), (256, 371)]",Ngưu Sơn Chi Mộc Thường Mỹ Hỹ
59,4,以其郊於夫國也,"[(177, 70), (213, 367)]",Dĩ Kỳ Giao Ư Đại Quốc Dã
59,5,𫫵斤伐之,"[(131, 64), (168, 236)]",Phủ Cân Phạt Chi
59,6,可以爲美乎,"[(88, 70), (122, 284)]",Khả Dĩ Vi Mỹ Hồ
59,7,是其日夜之所息,"[(45, 66), (78, 369)]",Thị Kỳ Nhật Dạ Chi Sở Tức
61,0,雨露之所潤,"[(356, 60), (389, 274)]",Vũ Lộ Chi Sở Nhuận
61,1,排無萌麋之生焉,"[(315, 60), (345, 358)]",Phi Vô Manh Nghiệt Chi Sinh Yên
61,2,半羊又從而牧之,"[(268, 60), (301, 358)]",Ngưu Dương Hựu Tòng Nhi Mục Chi
61,3,是以苦彼濯濯也,"[(222, 57), (258, 360)]",Thị Dĩ Nhược Bỉ Trạc Trạc Dã
61,4,人見其濯濯也,"[(181, 62), (211, 313)]",Nhân Kiến Kỳ Trạc Trạc Dã
61,5,以爲耒賞有材焉,"[(134, 63), (167, 361)]",Dĩ Vi Vị Thường Hữu Tài Yên
61,6,此𡸈山之性也哉,"[(89, 61), (122, 362)]",Thử Khởi Sơn Chi Tính Dã Tai
61,7,雖存乎人者,"[(44, 57), (81, 273)]",Tuy Tồn Hồ Nhân Giả
63,0,宣無仁義之心哉,"[(356, 59), (395, 361)]",Khởi Vô Nhân Nghĩa Chi Tâm Tai
63,1,其所以放其良心者,"[(311, 58), (346, 404)]",Kỳ Sở Dĩ Phòng Kỳ Lương Tâm Giả
63,2,亦猶斧斤之於木也,"[(268, 61), (301, 403)]",Diệc Do Phủ Cân Chi Ư Mộc Dã
63,3,旦旦而伐之,"[(221, 63), (257, 267)]",Đán Đán Nhi Phạt Chi
63,4,呵以爲美乎,"[(179, 61), (212, 275)]",Khả Dĩ Vi Mỹ Hồ
63,5,其日夜之所息,"[(134, 59), (167, 318)]",Kỳ Nhật Dã Chi Sở Tức
63,6,平旦之氣,"[(85, 55), (126, 235)]",Bình Đán Chi Khí
63,7,其好惡典人相𨑮也,"[(44, 57), (81, 405)]",Kỳ Hảo Ố Dữ Nhân Tương Cận Dã
65,0,者錢希,"[(350, 51), (395, 193)]",Giả Ky Hy
65,1,則其旦晝之所爲,"[(308, 59), (347, 363)]",Tắc Kỳ Đán Trú Chi Sở Vi
65,2,有拮亡之矣,"[(262, 56), (303, 276)]",Hữu Cốc Vong Chi Hỹ
65,3,拮之﨤瓊,"[(216, 55), (259, 239)]",Cốc Chi Phản Phúc
65,4,則其夜氣不足以存,"[(177, 59), (212, 406)]",Tắc Kỳ Dạ Khí Bất Túc Dĩ Tồn
65,5,夜氣不足以存,"[(133, 60), (166, 317)]",Dạ Khí Bất Túc Dĩ Tồn
65,6,則其逴禽獸不遠矣,"[(87, 60), (123, 407)]",Tắc Kỳ Vi Cầm Thú Bất Viễn Hỹ
65,7,人見其翁獸也,"[(44, 59), (79, 316)]",Nhân Kiến Kỳ Cấm Thú Dã
67,0,而以爲耒當有才焉者,"[(354, 61), (390, 452)]",Nhi Dĩ Vi Vị Thường Hữu Tài Yên Giả
67,1,是𡸈人之情也哉,"[(313, 58), (346, 367)]",Thị Khởi Nhân Chi Tình Dã Tai
67,2,故苟得其養,"[(266, 60), (300, 270)]",Cố Cẩu Đắc Kỳ Dưỡng
67,3,無物不長,"[(222, 60), (255, 228)]",Vô Vật Bất Trưởng
67,4,尙失其養,"[(177, 57), (214, 231)]",Cảu Thất Kỳ Dưỡng
67,5,無物不消一,"[(130, 56), (169, 243)]",Vô Vật Bất Tiêu
67,6,孔子曰,"[(83, 55), (128, 186)]",Khổng Tử Viết
67,7,操則存舍則亡,"[(41, 56), (81, 361)]",Thao Tắc Tồn Xả Tắc Vong
69,0,出人無時,"[(355, 64), (393, 237)]",Xuất Nhập Vô Thời
69,1,莫知其鄕,"[(306, 61), (350, 244)]",Mạc Tri Kỳ Hương
69,2,惟心之謂寧,"[(259, 62), (307, 280)]",Duy Tâm Chi Vị Dư
69,3,孟子曰,"[(221, 65), (257, 189)]",9 Mạnh Tử Viết
69,4,無或乎王之不智也,"[(175, 64), (212, 410)]",Vô Hoặc Hồ Vương Chi Bất Trí Dã
69,5,雖有夭下易生之物也,"[(129, 65), (168, 453)]",Tuy Hữu Thiên Hạ Dị Sinh Vật Vật Dã
69,6,一日暴之十日寒之,"[(85, 67), (124, 455)]",Nhất Nhật Bộc Chi Thập Nhật Hàn Chi
69,7,耒有能生者也,"[(42, 63), (78, 326)]",Vị Hữu Năng Sinh Giả Dã
71,0,妾見亦罕矣,"[(355, 59), (389, 277)]",Ngô Kiến Diệc Hãn Hỹ
71,1,吳退而寒之者至矣,"[(312, 61), (345, 406)]",Ngô Thối Nhi Hàn Chi Giả Chí Hỹ
71,2,妾如育萌急何哉,"[(266, 60), (300, 358)]",Ngô Như Hữu Manh Yên Hà Tai
71,3,今夫寶之爲數,"[(219, 57), (259, 318)]",Kim Phù Dịch Chi Vi Số
71,4,小數也,"[(174, 57), (216, 183)]",Tiểu Số Dã
71,5,不專心致志,"[(134, 62), (166, 274)]",Bất Chuyên Tâm Trí Chí
71,6,則不得也,"[(80, 55), (126, 229)]",Tắc Bất Đắc Dã
71,7,弄秋,"[(39, 53), (83, 143)]",Dịch Thu
73,0,通國之善率者也,"[(356, 60), (389, 358)]",Thông Quốc Chi Thiện Dịch Giả Dã
73,1,使奔秋誨二人奔,"[(307, 55), (350, 360)]",Sử Dịch Thu Hối Nhị Nhân Dịch
73,2,其八人專一心致志,"[(269, 61), (299, 357)]",Kỳ Nhất Nhân Chuyên Tâm Trí Chí
73,3,惟奔秋之爲聽,"[(220, 59), (257, 315)]",Duy Dịch Thu Chi Vi Thính
73,4,一人雖聽之,"[(178, 66), (212, 268)]",Nhất Nhân Tuy Thính Chi
